81	1555132879812	0.007	-11.146	-2.3	testing
82	1555132880051	-0.691	-7.791	-3.036	testing
83	1555132880210	-0.428	-10.063	-3.063	testing
84	1555132880452	0.547	-9.494	-1.841	testing
85	1555132880612	0.931	-9.912	-0.874	testing
86	1555132880841	1.026	-9.778	-0.248	testing
87	1555132881071	0.759	-9.791	-0.202	testing
88	1555132881230	0.703	-9.723	-0.664	testing
89	1555132881473	-0.224	-9.91	-0.538	testing
90	1555132881628	0.255	-9.72	-0.46	testing
91	1555132881872	0.611	-9.79	-0.643	testing
92	1555132882073	0.565	-9.856	-0.296	testing
93	1555132882230	0.387	-9.794	0.003	testing
94	1555132882469	0.097	-9.847	0.036	testing
95	1555132882628	0.293	-9.786	-0.026	testing
96	1555132882870	0.516	-9.775	-0.249	testing
97	1555132883030	0.478	-9.832	-0.285	testing
98	1555132883256	0.294	-9.772	-0.175	testing
99	1555132883415	0.192	-9.816	-0.29	testing
100	1555132883653	0.104	-9.807	-0.245	testing
101	1555132883815	0.03	-9.838	-0.358	testing
102	1555132884051	0.072	-9.778	-0.395	testing
103	1555132884215	0.271	-9.825	-0.257	testing
104	1555132884416	0.185	-9.827	-0.014	testing
105	1555132884651	0.178	-9.758	0.231	testing
106	1555132884812	0.204	-9.785	0.308	testing
107	1555132885054	0.385	-9.775	0.497	testing
108	1555132885216	0.579	-9.706	0.891	testing
109	1555132885452	0.735	-9.71	0.979	testing
110	1555132885676	1.486	-9.646	1.189	testing
111	1555132885835	1.402	-9.643	1.343	testing
112	1555132886079	1.147	-9.658	1.644	testing
113	1555132886235	1.768	-9.652	0.997	testing
114	1555132886477	0.269	-10.599	-1.251	testing
115	1555132886634	1.062	-7.719	-2.752	testing
116	1555132886841	-0.014	-10.687	-3.234	testing
117	1555132887078	0.95	-9.11	-1.686	testing
118	1555132887236	1.683	-9.661	0.06	testing
119	1555132887477	1.705	-9.753	0.151	testing
120	1555132887633	0.858	-9.742	-0.309	testing
121	1555132887863	0.11	-9.848	-0.762	testing
122	1555132888017	0.624	-9.694	-0.999	testing
123	1555132888255	0.148	-9.791	-0.9	testing
124	1555132888416	-0.44	-9.865	-0.375	testing
125	1555132888655	-0.066	-9.794	-0.149	testing
126	1555132888816	0.323	-10.061	0.14	testing
127	1555132889031	0.359	-9.7	0.111	testing
128	1555132889259	0.303	-9.781	-0.41	testing
129	1555132889417	0.479	-9.718	-0.603	testing
130	1555132889657	0.241	-9.829	-0.966	testing
131	1555132889818	-0.118	-9.877	-1.022	testing
132	1555132890056	0.532	-9.681	-0.021	testing
133	1555132890276	1.885	-9.735	0.704	testing
134	1555132890440	1.638	-9.568	1.152	testing
135	1555132890676	1.903	-9.7	0.91	testing
136	1555132890839	1.979	-9.516	0.524	testing
137	1555132891078	0.101	-9.937	-0.466	testing
138	1555132891236	0.318	-10.836	-6.504	testing
139	1555132891440	-1.242	-5.444	-3.423	testing
140	1555132891686	-0.472	-8.243	-6.52	testing
141	1555132891843	1.529	-10.512	-4.003	testing
142	1555132892080	2.842	-12.065	1.863	testing
143	1555132892237	2.557	-3.426	-2.357	testing
144	1555132892481	-0.413	-13.911	3.523	testing
145	1555132892621	3.575	-13.425	-6.497	testing
146	1555132892859	-1.606	-4.328	-2.323	testing
147	1555132893021	0.465	-8.336	-5.856	testing
148	1555132893260	1.126	-7.967	-6.203	testing
149	1555132893416	1.508	-11.603	-1.432	testing
150	1555132893655	1.897	-9.291	0.709	testing
151	1555132893857	1.223	-7.417	0.82	testing
152	1555132894017	1.168	-12.481	1.409	testing
153	1555132894318	2.67	-9.746	-5.405	testing
154	1555132894435	-1.087	-7.772	-3.468	testing
155	1555132894679	1.801	-8.253	-5.461	testing
156	1555132894841	-0.156	-8.722	-5.19	testing
157	1555132895042	0.991	-8.695	-2.457	testing
158	1555132895281	1.871	-12.642	0.508	testing
159	1555132895442	3.641	-8.164	-1.451	testing
160	1555132895683	1.772	-9.445	0.8	testing
161	1555132895840	2.181	-9.866	0.363	testing
162	1555132896059	0.654	-12.92	-6.049	testing
163	1555132896291	-2.947	-4.514	-0.962	testing
164	1555132896442	-0.92	-8.268	-5.712	testing
165	1555132896677	1.204	-8.977	-5.566	testing
166	1555132896841	3.882	-12.563	0.161	testing
167	1555132897080	0.81	-5.257	0.353	testing
168	1555132897229	2.174	-14.152	-0.055	testing
169	1555132897472	-1.214	-8.711	-4.712	testing
170	1555132897620	0.783	-2.711	-1.964	testing
171	1555132897860	-1.379	-10.946	-10.38	testing
172	1555132898021	2.832	-11.434	-0.91	testing
173	1555132898263	2.834	-7.805	1.339	testing
174	1555132898459	-0.592	-8.764	-0.453	testing
175	1555132898618	2.055	-11.909	3.619	testing
176	1555132899326	1.421	-7.494	-8.437	testing
177	1555132899327	3.415	-10.705	-8.487	testing
178	1555132899328	-1.352	-1.433	-1.375	testing
179	1555132899421	0.643	-14.19	-2.07	testing
180	1555132904155	5.139	-9.019	-1.076	testing
181	1555132904156	0.553	-7.872	1.382	testing
182	1555132904157	0.078	-9.319	-0.404	testing
183	1555132904158	0.506	-11.389	-4.999	testing
184	1555132904159	2.036	-6.31	-3.486	testing
185	1555132904160	2.435	-9.944	-2.943	testing
186	1555132904161	2.433	-9.764	0.915	testing
187	1555132904162	2.781	-9.318	0.844	testing
188	1555132904163	1.904	-9.593	0.997	testing
189	1555132904164	1.348	-10.705	0.003	testing
190	1555132904165	0.471	-9.176	-1.992	testing
191	1555132904166	1.896	-9.166	-2.5	testing
192	1555132904167	0.831	-9.123	-2.179	testing
193	1555132904168	2.835	-9.465	-2.088	testing
194	1555132904169	0.341	-9.448	0.454	testing
195	1555132904170	1.804	-10.543	1.623	testing
196	1555132904171	-0.247	-9.005	0.839	testing
197	1555132904172	-0.252	-10.03	2.299	testing
198	1555132904173	1.161	-9.516	1.513	testing
199	1555132904174	1.117	-9.707	1.753	testing
200	1555132904175	2.151	-9.636	1.705	testing
201	1555132904176	2.816	-9.758	1.805	testing
202	1555132904177	2.68	-8.566	4.2	testing
203	1555132904248	1.598	-6.62	6.672	testing
204	1555132905505	0.442	-7.421	8.459	testing
205	1555132905506	0.788	-5.043	7.544	testing
206	1555132905507	2.141	-1.961	9.955	testing
207	1555132905508	-0.155	1.578	9.037	testing
208	1555132905509	-2.531	-3.895	7.266	testing
209	1555132905510	-1.808	-5.375	7.204	testing
210	1555132905662	-1.391	-5.395	8.617	testing
211	1555132905823	-0.282	-5.193	9.009	testing
212	1555132906130	-2.01	-4.449	6.732	testing
213	1555132906223	-3.788	3.605	9.569	testing
214	1555132906483	-1.839	2.872	9.137	testing
215	1555132906663	-1.792	2.911	8.662	testing
216	1555132906823	-1.29	2.778	9.722	testing
217	1555132907065	-0.666	3.381	9.17	testing
218	1555132907225	-0.154	3.322	8.968	testing
